商管與財經｜研究計畫書架構模板 v2,,,,,
節次 1-4 說明「這個問題值得研究」，5-8 說明「這個問題做得起來」，9-10 說明「它的意義與邊界」。,,,,,
,,,,,
問題拆解五步,要回答什麼,我的內容,,,
1 現象,你觀察到什麼商業或財經現象,,,,
2 對象,縮到哪一群人企業或市場,,,,
3 變數,哪些是可測量的變數,,,,
4 關係,變數之間你想檢驗什麼關係,,,,
5 方法,用什麼方法與資料回答,,,,
填不出來怎麼辦：卡在第 3 步通常代表題目還停在熱門議題層次，先回去縮小對象,,,,,
,,,,,
節次,要回答的問題,常見失分,我的重點,完成,
1 研究背景,這個產業或議題現在的狀況,題目停在熱門議題層次,,,
2 問題意識,你要解決什麼具體問題,只描述現象沒有指出張力,,,
3 研究目的,目的是否明確可達成,目的寫得含糊,,,
4 理論或文獻基礎,用哪個理論的哪個概念解釋為何適用,理論只是列舉沒有真的用上,,,
5 研究問題或假設,是否明確可檢驗,假設無法檢驗,,,
6 研究方法,量化或質性研究設計為何,研究問題與研究方法對不上,,,
7 資料來源,資料從哪裡來拿得到嗎,資料來源含糊帶過,,,
8 分析方式,用什麼分析程序回答研究問題,只寫方法名稱沒有程序,,,
9 預期貢獻,對學術與實務各有什麼意義,寫成空泛的期許,,,
10 可行性與限制,有哪些限制打算怎麼處理,只寫順利的版本不談限制,,,
,,,,,
方法選用對照,適合的方法,要先確認的可行性,我的選擇,,
有沒有關係關係多強,問卷加迴歸／次級資料分析／財務資料分析,問卷回收率或資料庫訂閱權限,,,
某事件造成什麼影響,事件研究法／準實驗設計,事件視窗內的資料是否完整,,,
為什麼會這樣過程如何發生,個案研究／深度訪談,受訪企業或對象是否接觸得到,,,
大量文字或評論透露什麼,文本分析／商業資料分析,語料取得方式與資料量,,,
是否有因果關係,實驗設計,受試者招募與實驗場域,,,
,,,,,
可行性換算,我的估計,,,,
各階段預估時間（文獻／資料／分析／寫作）,,,,,
總長度能不能塞進碩士兩年,,,,,
主要資料來源與取得方式,,,,,
資料拿不到時的備案來源,,,,,
結果與假設不符時的替代分析路徑,,,,,
,,,,,
可行性檢核,是否完成,,,,
題目已收斂成可驗證的核心問題,,,,,
主要資料來源已確認可取得,,,,,
主要資料拿不到時已有備案,,,,,
我具備執行這個方法的能力,,,,,
結果與假設不符時知道下一步怎麼檢驗,,,,,
研究方向與目標系所方法訓練接得上,,,,,
,,,,,
倫理與資料取得,是否確認,,,,
問卷或訪談涉及個人資料已確認同意方式與去識別化處理,,,,,
需要研究倫理審查的已確認送審類別與所需時間，並算進時程,,,,,
受訪企業的內部資料已確認保密範圍與可揭露程度,,,,,
使用資料庫或次級資料已確認訂閱權限、授權與引用方式,,,,,
常見失分點自我對照,是否已排除,,,,
題目仍停在熱門議題層次,,,,,
理論只是列舉沒有真的用上,,,,,
研究問題與研究方法對不上,,,,,
資料來源含糊帶過,,,,,
範圍大到碩士兩年做不完,,,,,
只寫順利的版本不談限制,,,,,
