商管與財經｜校所與教授比較表 v2,,,,,
順序是系所定位→教授與研究方向→職涯與校友→校名與地緣。排名放最後。,,,,,
,,,,,
第一層：我的方向,我的答案,,,,
次領域（企管/財金/會計/行銷/人資/資管/國企/經濟）,,,,,
我反覆想追問的商業或財經問題,,,,,
讀研究所是為了真的做研究還是為了職涯與文憑（誠實寫）,,,,,
我能接受的量化與統計訓練強度,,,,,
我能接受的讀寫負荷,,,,,
我能操作或想學的方法（計量/個案/訪談/實驗）,,,,,
需要產業資源還是純學術訓練,,,,,
畢業後的方向（產業實務/金融專業/考試/讀博）,,,,,
我適合的指導強度（緊盯/自主）,,,,,
填不出來怎麼辦：先盤點修過的課與實習經驗，再回來填,,,,,
,,,,,
項目,系所A,系所B,系所C,系所D,系所E
學校/系所/組別,,,,,
系所定位（學術研究/實務管理/量化）,,,,,
是否重視研究方法（必修計量或統計）,,,,,
核心課程與修業要求,,,,,
論文要求強度,,,,,
修業年限現況,,,,,
招生簡章評分配比（書審/筆試/口試/成績）,,,,,
國際認證（AACSB/EQUIS/AMBA）,,,,,
目標教授1：近3-5年研究題目,,,,,
目標教授2：近3-5年研究題目,,,,,
教授慣用的研究方法（計量/個案/訪談/實驗）,,,,,
教授近三年發表與研究計畫,,,,,
教授是否指導碩士生,,,,,
今年是否確認還收生,,,,,
指導方式（個別討論/研究團隊/自由發展）,,,,,
近年碩士論文方向（看過幾本）,,,,,
產學合作與資料資源（資料庫/企業專案）,,,,,
實習機會與媒合方式,,,,,
交換、雙聯與國際課程,,,,,
證照與專業課程支援（CFA/FRM/會計師）,,,,,
校友去向（產業/職能）與招募管道,,,,,
校友活躍度與 mentorship 機制,,,,,
對非本科背景的支援與補修機制,,,,,
與我的研究計畫契合度（1-5）,,,,,
與我的職涯方向契合度（1-5）,,,,,
備註,,,,,
,,,,,
陷阱檢核,是否確認,,,,
沒有只用排名決定名單,,,,,
比較過同名系所在定位、方法訓練與課程結構上的差異,,,,,
讀過目標教授近三年 3-5 篇論文的摘要與結論，看方法不只看題目,,,,,
已用臺灣博碩士論文系統看過該所近年碩士論文,,,,,
課程與畢業要求以官方課程地圖和當年度簡章為準，不是靠心得文或評價文,,,,,
已誠實評估過自己對量化統計與讀寫負荷的接受度,,,,,
,,,,,
填完後檢核,是否確認,,,,
系所定位與課程能給我想要的訓練,,,,,
教授的研究方向與慣用方法接得上我的研究計畫,,,,,
畢業生主要出路與我的職涯方向一致,,,,,
已確認教授今年實際收得到學生,,,,,
名單中保留一所定位與資源明確可行的底線選項,,,,,
,,,,,
查證管道,說明,,,,
官方課程地圖與修業規定,可信度最高，看實際訓練內容,,,,
當年度招生簡章,評分配比與報考資格，每年會變,,,,
臺灣博碩士論文知識加值系統,看該所近年實際做出來的研究,,,,
AACSB 等國際認證名單,管理學院的訓練品質參考,,,,
現任學生與校友,去年那一屆去了哪裡，要問具體不要問籠統,,,,
線上評價與排名,可信度最低，不要當主要依據,,,,
