農生與環境｜聯繫教授信結構模板 v3,,,,,
只寫「我對您的研究很有興趣」幾乎沒有作用，教授在意的是你能不能快速進入研究、會不會誠實面對數據、撐不撐得住長期執行。,,,,,
,,,,,
一、先判斷該不該寄,,,,,
適合主動聯繫（勾起來越多越該寄）,是否符合,,,,
我讀過這位教授近三年的論文（不是只看研究方向那一段）,,,,,
我說得出他現在用的技術與材料,,,,,
我的技術或經驗和他的方法有實際交集,,,,,
我有一個具體的問題或方向可以談，不只是想加入,,,,,
我確認過他明年可能收生（或這封信就是要問這件事）,,,,,
這封信的內容換一位教授就不成立,,,,,
,,,,,
常見失分點（勾到任何一項就先修掉再寄）,是否符合,,,,
只寫「我對您的研究很有興趣」，沒有任何具體技術,,,,,
技術寫成「豐富的實驗經驗與田野調查經驗」，沒有項目、數量與產出,,,,,
引用的是教授十年前的代表作，不是近三年論文,,,,,
提出的方向用這間實驗室現有的技術與材料做不出來,,,,,
承諾了自己其實做不到的技術,,,,,
主旨寫成「研究所諮詢」這種看不出來意的字,,,,,
信塞滿細節超過一個螢幕，該放附件的沒放附件,,,,,
把教授名字換掉，這封信還讀得通,,,,,
,,,,,
這一節怎麼用,,,,,
最後一項是最有效的自我檢查。換掉名字還讀得通，就是群發罐頭信。,,,,,
,,,,,
二、信件結構（七段）,,,,,
段落,這一段要做到,我的草稿,,,
1 簡短自我介紹,學校、系級，一句話定位,,,,
2 目前研究與專題背景,在哪個實驗室、做什麼題目、到什麼程度,,,,
3 具體技術與時數,能獨立操作的技術、田調時數、統計工具。這是農生環境最能拉開差距的一段,,,,
4 代表成果,數據、圖表、報告、海報或競賽,,,,
5 與教授近期研究的連結,讀了哪篇、看到什麼接點、我能加入哪一塊,,,,
6 詢問明年度招生與方向,名額、指導量能、是否有適合的子題,,,,
7 附件說明,CV、成果摘要、研究計畫（依情況）,,,,
,,,,,
三、可寫進第 3、4 段的能力證據（要帶項目、量與產出）,,,,,
項目,我手上有,要附上,,,
能獨立操作的實驗技術，寫到次數（如組織培養繼代 40 次以上）,,,,,
分子技術，寫到規模（如 qPCR 設計並驗證 6 組引子）,,,,,
田野或樣區調查，寫到次數與時數（如 12 次樣區調查、現地約 100 小時）,,,,,
現地負責的工作項目（如樣點設置、水質量測）,,,,,
統計或分析工具,,,,,
代表成果：數據、圖表、報告、海報或競賽,,,,,
研究計畫或成果摘要,,,,,
一頁式 CV,,,,,
,,,,,
四、值得問的問題（全信只留一個）,,,,,
問題,是否採用,,,,
明年度的招收名額與指導量能,,,,,
實驗室目前有沒有適合我的子題,,,,,
我提的方向，能不能用實驗室現有的技術與材料做出來,,,,,
能否旁聽 meeting 或短期參與（大三下適用）,,,,,
,,,,,
五、寄信前檢核,,,,,
項目,是否確認,,,,
信裡點出了至少兩項我能獨立操作的具體技術，含量或時數,,,,,
我讀過並在信中引用了他近三年的論文，不是十年前的代表作,,,,,
我提出的方向能用他實驗室現有的技術與材料做出來,,,,,
我沒有承諾自己做不到的技術,,,,,
主旨具體，含學校、系級與來意，不是「研究所諮詢」,,,,,
信長度控制在螢幕一頁內，細節放附件,,,,,
附件檔名有我的名字與日期,,,,,
我確認過稱謂、姓名與系所沒有寫錯,,,,,
把教授名字換掉之後，這封信就不成立,,,,,
,,,,,
六、寄信時機,,,,,
時機,適合做什麼,,,,
7-9 月,黃金期，詢問明年度招生名額與指導量能，同時談研究方向,,,,
10-11 月,送件期，信要更短更聚焦，直接附上研究計畫與 CV,,,,
3-6 月（大三下）,太早問名額，但適合表達興趣，詢問能否旁聽 meeting 或短期參與,,,,
,,,,,
為什麼是這個時間,,,,,
動植物生長週期與計畫經費配置會限制教授能收幾個學生。他要先知道明年有沒有經費與生物材料的量能，才能決定收幾個。,,,,,
,,,,,
七、第 3 段怎麼寫得具體,,,,,
寫法,範例,,,,
沒有作用的寫法,我有豐富的實驗經驗與田野調查經驗,,,,
可用的寫法,能獨立操作植物組織培養（繼代 40 次以上）與 qPCR（設計並驗證 6 組引子），另參與 12 次樣區調查，現地累計約 100 小時，負責樣點設置與水質量測,,,,
差別,具體項目、數量與產出三個東西,,,,
,,,,,
八、教授追蹤,,,,,
教授,學校系所,寄出日期,回覆狀況,下一步,備註
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
完整說明,https://tbd-web.vercel.app/pages/resources/graduate-contact-professor.html,,,,
