人文與社會科學｜研究計畫書架構模板 v2,,,,,
問題不是想出來的，是從既有解釋的縫隙裡找出來的。節次 2-4 必須是同一條線：問題意識講 A，研究問題就要問 A，文獻回顧就要整理 A。,,,,,
,,,,,
問題收斂五步,要回答什麼,我的內容,,,
1 現象或文本,我真正好奇的對象是什麼,,,,
2 既有解釋,學界目前怎麼解釋它（列兩到三種）,,,,
3 解釋不足,哪類對象沒被看／哪種機制沒被檢驗／哪個時期沒被處理,,,,
4 研究問題,寫成一個問句主問題只有一個,,,,
5 分析方法,用什麼材料與方法回答這個問句,,,,
填不出來怎麼辦：卡在第 2 步代表文獻讀得不夠，回去讀近年碩士論文與核心期刊,,,,,
,,,,,
縮小題目的六個追問,我的答案,,,,
哪一類對象（年齡身分地域社群）,,,,,
哪一個平台文本或場域,,,,,
哪一種行為現象或面向,,,,,
哪一個時間區間,,,,,
既有研究怎麼解釋這件事,,,,,
目前還缺什麼,,,,,
,,,,,
節次,要回答的問題,常見失分,我的內容,完成,
1 研究背景,現象文本或議題的脈絡,寫成主題介紹,,,
2 問題意識,為什麼值得問既有解釋哪裡不夠,只描述現象沒指出縫隙,,,
3 研究問題,一到三個可回答的問句主問題只有一個,沒有出現問句,,,
4 文獻回顧,既有討論的地圖爭論與缺口,寫成文獻摘要集合學者之間沒有對話,,,
5 理論視角,用哪套概念工具為什麼是它,掛理論名字當裝飾後面沒用到,,,
6 研究材料,文本史料受訪者檔案數量與來源,材料數量與來源交代不清,,,
7 研究方法,怎麼處理材料步驟具體到可被檢驗,沒回答為什麼這個方法能回答我的問題,,,
8 研究範圍,時間地域對象面向的界線,範圍過大且答不出縮小方案,,,
9 預期貢獻,回答之後既有討論會多出什麼,寫成空泛的期許,,,
10 可行性與限制,材料拿不拿得到做不到的是哪些,迴避不談限制,,,
,,,,,
節次 2-4 對齊檢核,是否確認,,,,
問題意識講的和研究問題問的是同一件事,,,,,
文獻回顧整理的正是研究問題要對話的那一組討論,,,,,
三節連起來讀像同一條線不是三段各自獨立,,,,,
,,,,,
文獻對話表,核心主張,背後假設,使用的材料與方法,我同意什麼,我不同意或想補什麼
觀點A,,,,,
觀點B,,,,,
觀點C,,,,,
,,,,,
範圍與可行性,要回答什麼,我的內容,,,
時間範圍,做哪一段時期為什麼,,,,
地域範圍,做哪個地區或場域,,,,
對象範圍,幾份文本幾位受訪者哪批檔案,,,,
面向限定,只處理其中哪個機制或面向,,,,
材料取得,是否開放需不需申請有無語言門檻,,,,
時間可行性,兩年內做得完嗎最花時間的是哪一步,,,,
研究倫理,需不需要審查要多久,,,,
已知限制,結論適用到哪裡為止,,,,
替代方案,材料取得失敗時改用什麼,,,,
,,,,,
常見失分點自我對照,是否已排除,,,,
寫成主題介紹沒有出現問句,,,,,
寫成文獻摘要集合學者之間沒有對話,,,,,
寫成個人興趣陳述,,,,,
寫成社會議題評論沒有研究設計,,,,,
方法段沒回答為什麼能回答我的問題,,,,,
範圍過大且答不出縮小方案,,,,,
,,,,,
送出前檢核,是否確認,,,,
研究問題是一個問句而且主問題只有一個,,,,,
問題是從既有解釋的縫隙裡長出來的,,,,,
節次 2-4 是同一條線,,,,,
材料數量與取得方式都寫清楚了,,,,,
兩年內做得完且材料拿得到,,,,,
