人文社科聯繫教授信結構模板 v2,,,,,
人文套磁靠一份文字作品證明論證能力，那比任何自我描述都有效。,,,,,
,,,,,
判斷：適合主動聯繫,是否符合,,,,
研究題目高度專門,,,,,
需要特殊語言史料或檔案能力,,,,,
研究方法與教授專長高度相關,,,,,
希望確認教授是否仍收學生,,,,,
教授的研究計畫與我的題目直接相關,,,,,
手上有成熟的文字作品或研究成果,,,,,
,,,,,
判斷：不適合聯繫,是否符合,,,,
只想詢問錄取機率,,,,,
沒有讀過教授的研究,,,,,
信件只有自我介紹與崇拜,,,,,
使用群發模板,,,,,
研究方向仍完全不清楚,,,,,
校所採統一招生且不鼓勵事前聯繫,,,,,
,,,,,
七段信件結構,要寫什麼,我的內容,,,
1 簡短自我介紹,校系年級姓名兩行以內,,,,
2 目前的研究興趣,研究對象加大致取徑,,,,
3 已完成的文字作品或專題,題目材料方法結論各一句,,,,
4 與教授研究的具體連結,讀過哪一篇哪個觀點相關,,,,
5 一個明確且必要的問題,只問一個且要他才答得出來,,,,
6 附件說明,CV研究摘要或代表作檔名,,,,
7 禮貌結尾,感謝且不強求回覆,,,,
,,,,,
寄信前檢核,是否確認,,,,
信件長度控制在一頁內細節放附件,,,,,
全信只有一個明確問題,,,,,
提到的教授研究確實讀過且沒寫錯,,,,,
附件檔名清楚（姓名_學校_文件類型）,,,,,
附件內容與信中敘述一致,,,,,
收件人姓名職稱系所沒有沿用上一封,,,,,
避開九月開學後的高峰,,,,,
沒有回覆時最多禮貌追蹤一次,,,,,

寄信時機,適合做什麼,,,,
7-9 月,詢問明年度招生與指導量能,,,,
10-11 月送件期,信要更短，直接附文字作品與研究計畫,,,,
大三下,適合詢問能否旁聽課程或參與讀書會,,,,

好壞寫法對照,範例,,,,
沒有作用的寫法,我對您的研究領域很有興趣，希望能向您請益,,,,
可用的寫法,您在○○那篇主張△△，但我在處理□□材料時看到相反的樣態，想請教這是否代表⋯⋯,,,,
差別,提出一個他答得出、別人答不出的問題,,,,
