實驗室與教授評估表（農生與環境研究所）,,,,,
選錯實驗室的代價特別高——研究能不能做完取決於經費、儀器、樣區與耗材，而這些跟著實驗室走，不跟著校名走。,,,,,
,,,,,
第一層 先確定自己要哪一種日子,我的答案,,,,
我要走的方向（分子/生態/農藝/環境監測/生物資訊）,,,,,
這個方向的日常長什麼樣，我確認過嗎（問過人/待過現場）,,,,,
我能接受的作息（假日進實驗室/長期駐點野外/輪值餵養）,,,,,
我已能獨立操作的技術,,,,,
我畢業時想帶著什麼離開（技術/論文/產業門票/公部門資格）,,,,,
我的停損點（幾年畢業、什麼情況我會後悔）,,,,,
目前的候選清單（3-5 間先寬後窄）,,,,,
,,,,,
逐項比較,實驗室A,實驗室B,實驗室C,實驗室D,實驗室E
學校/系所,,,,,
研究領域與近三年方向,,,,,
計畫經費（來源、連續性）,,,,,
高階儀器（自有/共用/要排隊）,,,,,
實驗耗材（實驗室支應/自付）,,,,,
生物材料（品系、動物、菌株的取得與維持）,,,,,
溫室/農場/試驗田,,,,,
野外樣區（穩定性、可進入季節、許可）,,,,,
田調交通與安全支援,,,,,
生活節奏（假日、輪值、駐點）,,,,,
教授指導風格（頻率、緊盯或放養）,,,,,
對實驗失敗的容忍與指導,,,,,
作者排序規則,,,,,
畢業條件（年限、論文要求）,,,,,
近三年碩士生畢業狀況（有無延畢、原因）,,,,,
畢業生去向,,,,,
是否確認還收學生（名額、休假、出國或退休）,,,,,
shortlist 定位（衝刺/把握/保底）,,,,,
資源契合度（1-5）,,,,,
生活契合度（1-5）,,,,,
備註,,,,,
,,,,,
查證管道,是否完成,,,,
近三年論文 看方法、材料與作者序，判斷技術線與碩士生參與程度,,,,,
計畫清單 教授個人頁或實驗室網頁，看經費連續性,,,,,
系所碩士論文庫 翻近幾屆題目與完成年份，推出畢業節奏,,,,,
學長姐 問可驗證的事實，不要問好不好,,,,,
實驗室參訪或旁聽 meeting 判斷生活型態最直接,,,,,
系所簡章與招生名額公告 確認今年是否真的收生,,,,,
,,,,,
陷阱檢核,是否已排除,,,,
我沒有只看校名排序，而是先比資源與生活契合度,,,,,
我確認過需要的儀器在這間實驗室排得到，不是學校有,,,,,
我問過耗材由誰支應，而不是假設實驗室會出,,,,,
我確認過樣區的可進入季節，而不是假設全年都能去,,,,,
我知道這間近三年有沒有人延畢以及原因,,,,,
我沒有把教授過去的代表作當成他現在還在做的方向,,,,,
我確認過明年是否真的收生（名額、休假、出國、退休四種都問過）,,,,,
,,,,,
填完後檢核,是否確認,,,,
經費、儀器、樣區與耗材足以支撐我的題目，而不會延畢,,,,,
照顧生物或野外採樣的週期符合我的生活步調,,,,,
教授對假日與駐點的態度，我確認過,,,,,
近幾年碩士生畢業狀況與去向，跟我想走的方向對得上,,,,,
空白格我已經確認是查不到，而不是還沒查,,,,,
每一間我都寫出了一個最擔心的地方,,,,,
