法政｜研究問題縮小與計畫架構模板 v2,,,,,
題目要是聚焦的具體爭議，不是宏大主題。第 7 節沒有寫「不做什麼」等於沒有界定範圍。,,,,,
,,,,,
研究問題縮小五步,要做的事,我的答案,,,
1 起點,哪一門課哪次報告哪段實務經驗產生了這個困惑,,,,
2 議題,用一句話寫出這個議題此時還很大沒關係,,,,
3 收斂成爭點,縮小到具體法制爭議政策設計問題或理論衝突且可辯論,,,,
4 寫成研究問題,改寫成一個問句避免探討某某這種寫法,,,,
5 界定範圍,限定時間地域法規範圍政策層級或個案數量,,,,
填不出來怎麼辦：卡在第 3 步代表還停在議題層次，回去找那個「可以兩邊各說一套」的爭點,,,,,
,,,,,
縮小前後對照,內容,,,,
我的太大版本,,,,,
我的收斂版本,,,,,
,,,,,
節次,這一節要回答的問題,常見失分,我的內容,完成,
1 研究背景,這個問題所處的法制政治或政策脈絡是什麼,從盤古開天寫起前三頁看不到重點,,,
2 問題意識,為什麼值得研究現況出了什麼問題,只描述現象沒有指出張力所在,,,
3 核心研究問題,我要回答的那一個問句是什麼,列了五個問題其實一個都沒收斂,,,
4 文獻回顧,前人做到哪裡留下什麼缺口,堆疊摘要沒有評述看不出立場,,,
5 理論法理架構,我用什麼理論或法理來分析為什麼是它,掛一個理論名字當裝飾後面沒用到,,,
6 研究方法,我怎麼取得與處理材料,只寫文獻分析法四個字看不出操作,,,
7 研究範圍,我做什麼明確不做什麼,沒有寫不做什麼等於沒有界定範圍,,,
8 預期發現或貢獻,做完之後學界或實務界會多知道什麼,寫成希望能提供建議這類空話,,,
9 可行性,兩年內做得完嗎資料拿得到嗎,完全沒談口試被問才發現拿不到資料,,,
10 研究限制,我的方法答不了什麼,迴避不談反而讓人懷疑沒想清楚,,,
,,,,,
方法選用對照,常見的對應方法,要先確認的可行性,我的選擇,,
某項法律規範在實務上如何被適用,判決分析實務見解整理,判決是否公開可檢索樣本量是否足夠,,,
兩個以上法域對同一問題的處理差異,比較法研究,是否具備該國語言能力是否有可靠譯本或二手文獻,,,
某項法制或政策在規範層面是否融貫,規範分析法釋義學法理論分析,是否掌握該領域核心學說與論爭,,,
某項政策實施後產生什麼效果,政策評估量化統計分析,資料是否可取得是否具備統計能力,,,
特定行動者為什麼這樣決策,質化訪談個案研究過程追蹤,是否接觸得到受訪者是否需要研究倫理審查,,,
某個概念或理論本身如何被建構,理論分析思想史考察,是否讀得了原典是否掌握學術脈絡,,,
,,,,,
可行性換算,我的估計,,,,
需要處理的判決或文本數量,,,,,
需要訪談的人數與接觸管道,,,,,
最花時間的一步是什麼,,,,,
兩年時程怎麼切,,,,,
資料拿不到時的替代路徑,,,,,
,,,,,
研究倫理與資料取得檢核,是否確認,,,,
若要訪談已確認是否需要研究倫理審查及所需時間,,,,,
若使用未公開實務資料已確認取得管道與去識別化方式,,,,,
若引用實習或工作期間資訊已確認保密義務界線,,,,,
資料來源可查證（法規判決公報官方統計學術文獻）,,,,,
,,,,,
送出前六個自省,是否確認,,,,
題目是聚焦的具體爭議而不是宏大主題,,,,,
能用一句話說出核心研究問題且它是一個問句,,,,,
方法真的能回答這個問題而不是掛著好看,,,,,
碩士兩年內做得完且資料拿得到,,,,,
能說清楚為什麼是我來研究並連得上修課專題或實務經歷,,,,,
寫出了研究限制而不是假裝方法沒有弱點,,,,,
