研究計畫口試答辯檢核表（人文與社會科學研究所） v2,,,,,
人文口試在檢查問題意識、文獻對話與論證是不是同一條線。,,,,,
,,,,,
題庫：研究問題,我的答案要點,已練過,,,
為什麼選擇這個題目,,,,,
這個問題的重要性在哪裡（學術上與現實上各一層）,,,,,
你的研究問題是不是太大（要說得出縮小方案）,,,,,
你的核心主張是什麼,,,,,
,,,,,
題庫：文獻與理論,我的答案要點,已練過,,,
主要參考哪些學者,,,,,
為什麼採用這個理論,,,,,
有沒有其他相反的觀點,,,,,
你的研究和既有文獻有何差異,,,,,
,,,,,
題庫：材料與方法,我的答案要點,已練過,,,
為什麼選這些文本案例或受訪者（選材標準）,,,,,
材料是否足夠,,,,,
方法如何回答你的問題,,,,,
是否存在偏差如何緩解,,,,,
若資料取得失敗有何替代方案,,,,,
,,,,,
題庫：契合度與未來發展,我的答案要點,已練過,,,
為什麼選擇本所（具體到取徑課程資源）,,,,,
希望由哪位教授指導,,,,,
進入研究所後想修哪些課,,,,,
未來希望往哪個方向發展,,,,,
,,,,,
五步答題框架,作用,練習備註,,,
重述問題,確認聽懂並爭取幾秒,,,,
提出核心判斷,先給立場不要最後才講,,,,
說明依據,文獻材料或邏輯擇一,,,,
承認限制,說明結論適用到哪裡為止,,,,
補充修正方向,若要處理這情況我會怎麼做,,,,
,,,,,
我預期的三個質疑,可能的質疑,我的回應,,,
1,,,,,
2,,,,,
3,,,,,
,,,,,
遇到不知道的問題（四步）,是否演練過,,,,
坦白目前掌握的範圍,,,,,
說明初步判斷,,,,,
指出需要查證的材料,,,,,
提出後續閱讀或研究方法,,,,,
,,,,,
上場前檢核,是否確認,,,,
一分鐘內說明研究問題與核心主張,,,,,
能解釋文獻缺口,,,,,
能為材料與方法的選擇辯護,,,,,
主動找出至少一種反對我的解釋,,,,,
面對不知道的問題能提出查證路徑,,,,,
已做過連續追問的模擬口試,,,,,

常見失分點自我對照,是否已排除,,,,
研究問題不是問句，是一個題材,,,,,
問題意識、研究問題與文獻回顧講的不是同一件事,,,,,
理論掛名字當裝飾，被追問時說不出怎麼用,,,,,
材料數量與取得方式交代不清,,,,,
被指出立場問題時只重述觀點，沒有處理反駁,,,,,
範圍過大，答不出縮小方案,,,,,

被質疑時的句型,我的句型,,,,
立場被挑戰,這確實是一個可以爭論的地方。我的判斷建立在○○，如果採取△□的前提，結論會不同——我在計畫裡處理的是前者。,,,,
文獻掌握不足,這篇我沒有讀到，謝謝老師。就我掌握的○○那一支討論，我的理解是△△；若這篇結論不同，我需要回去確認它是否改變我的問題設定。,,,,
材料取得有疑慮,這確實是最大的風險。備援是改用○○，範圍會縮到△△，但核心問題仍答得出來。,,,,
