商管財經套磁信結構模板（商管與財經研究所） v3,,,,,
商管套磁的差異不在熱忱，在你能不能提出一個他答得出、別人答不出的具體問題。,,,,,
,,,,,
一、先判斷該不該寄,,,,,
適合主動聯繫（勾起來越多越該寄）,是否符合,,,,
我讀過這位教授近三到五年的論文，看得出方法取向,,,,,
我說得出他用量化還是質性、資料從哪裡來,,,,,
我的研究問題和他的方法訓練接得上,,,,,
我有一個具體的問題可以談，不只是想加入,,,,,
把教授名字換掉，這封信就不成立,,,,,
,,,,,
不適合聯繫（勾到任何一項就先不要寄）,是否符合,,,,
尚未做任何功課就寄信,,,,,
群發同一封模板信,,,,,
只問「老師會不會收我」,,,,,
沒有具體內容就過早聯繫,,,,,
把信寫成自傳全文,,,,,
,,,,,
二、信件結構（七段）,,,,,
段落,這一段要做到,我的草稿,,,
1 主旨,「碩士班研究方向詢問 — 姓名／學校系級」,,,,
2 簡短自我介紹,學校、系級、目前的申請方向（一兩句）,,,,
3 相關經驗,實習、競賽、專題或資料分析經驗，具體到你負責什麼、用什麼方法,,,,
4 讀過教授的研究,提到一篇論文或一個研究方向，說出你的想法或問題。這是最關鍵的一段,,,,
5 契合點,你想研究什麼、為何和這位教授的方向合,,,,
6 明確請求,想確認的具體問題（是否招生／研究方向是否契合／建議補強什麼）,,,,
7 附件與結尾,附上精簡 CV 或成果摘要，禮貌結尾,,,,
,,,,,
三、可附上的作品與能力證據（挑一到兩份最強的）,,,,,
項目,我手上有,要附上,,,
商業競賽成果（名次之外，說明你負責的分析與產出）,,,,,
實習中的分析報告或提案,,,,,
課程專題或自主研究,,,,,
財務模型、估值或財報分析,,,,,
市場研究與消費者調查,,,,,
資料分析作品（SQL／Python／R／視覺化）,,,,,
問卷設計與統計分析經驗,,,,,
國際交換或跨文化經驗,,,,,
英文能力與專業證照,,,,,
,,,,,
四、值得問的問題（全信只留一個）,,,,,
問題,是否採用,,,,
我讀完您某篇研究後產生的這個疑問,,,,,
我的研究構想是否符合這個領域現在的關注,,,,,
以我的背景，進來之前還該補強什麼,,,,,
明年度是否收生、研究資源大致的樣子,,,,,
,,,,,
五、寄信前檢核,,,,,
項目,是否確認,,,,
這封信有針對這位教授客製，不是群發罐頭信,,,,,
有具體提到教授的某篇研究或方向，並說出自己的想法或問題,,,,,
信中有明確的問題，而不是只表達「有興趣」,,,,,
全信一分鐘讀得完，細節放在 CV 或成果摘要裡，沒有寫成自傳,,,,,
附件（CV／成果摘要）都附上、稱呼與姓名正確、沒有錯字,,,,,
時機是否避開教授九月開學後的教學與行政高峰,,,,,
,,,,,
六、寄信時機,,,,,
時機,適合做什麼,,,,
已確認方向、讀過研究、手上有成果之後,這才是適合寄的時間點，不是月份到了就寄,,,,
7-9 月,詢問明年度招生與研究資源,,,,
10-11 月送件期,信要更短，直接附 CV 與成果摘要,,,,
九月開學後,教學與行政高峰，避開,,,,
,,,,,
七、好壞寫法對照,,,,,
寫法,範例,,,,
沒有作用的寫法,我對老師的研究方向很有興趣，想請問今年是否收學生,,,,
可用的寫法,您在○○那篇用△月資料做的□□，若換成本地市場的樣本是否仍成立？我在實習時整理過類似的資料,,,,
差別,問題本身就證明你讀過，而且他答得出、別人答不出,,,,
,,,,,
八、教授追蹤,,,,,
教授,學校系所,寄出日期,回覆狀況,下一步,備註
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
完整說明,https://tbd-web.vercel.app/pages/resources/graduate-contact-professor.html,,,,
