設計傳播｜校所、型態與教授比較表 v2,,,,,
型態要最先決定，不是準備完材料才回頭決定。學術研究型畢業寫論文，實務創作型畢業交創作加論述——選錯型態，整份備審都會歪。,,,,,
,,,,,
第一層：我的方向,我的答案,,,,
我要走學術研究型還是實務創作型（這題最先決定）,,,,,
設計次領域（工業／視覺／互動／服務／空間／時尚／傳達）,,,,,
我想解決的設計問題或想深化的創作方向,,,,,
目標使用者與情境,,,,,
我能操作或想學的方法（使用者研究／原型／視覺／程式／製造）,,,,,
對商業與客戶限制的接受度,,,,,
畢業後的方向（業界／自創／教學／讀博）,,,,,
填不出來怎麼辦：先把作品集攤開看反覆出現的主題，那就是線索,,,,,
,,,,,
項目,系所A,系所B,系所C,系所D,系所E
學校／系所,,,,,
型態（學術研究型／實務創作型）,,,,,
畢業要求（論文／創作＋論述／兩者可選）,,,,,
課程導向（研究方法必修？創作實作為主？）,,,,,
核心必修與修業要求,,,,,
修業年限現況,,,,,
招生名額與評分配比（作品集／書審／口試）,,,,,
作品集要求（格式、件數、是否第一關門檻）,,,,,
是否另要求研究計畫書,,,,,
目標教授1：創作或研究方向,,,,,
目標教授2：創作或研究方向,,,,,
教授近年發表／展覽／指導成果,,,,,
帶學生方式（放手／密集、重觀念／重技術）,,,,,
教學風格的判斷依據（同儕評價／公開課程／學生作品）,,,,,
是否確認還收學生（名額、休假、退休）,,,,,
設備與工作坊（軟硬體、實驗室、工作室）,,,,,
設備使用限制（排隊／費用／技術人員支援）,,,,,
產學合作與展演舞台,,,,,
產學專案的實際比重與是否算學分,,,,,
業界導師或 mentor 制度,,,,,
國際交流／交換／雙聯,,,,,
與藝術系所的分流關係（同校是否另有藝術所差別在哪）,,,,,
對非設計背景的支援與補修機制,,,,,
近年碩論或創作論述看起來像什麼,,,,,
該所學生在新一代／金點新秀的產出,,,,,
畢業生發展（業界／自創／教學／讀博）,,,,,
與我的設計問題契合度（1-5）,,,,,
與我的方法與設備需求契合度（1-5）,,,,,
shortlist 定位（衝刺／把握／保底）,,,,,
備註,,,,,
,,,,,
陷阱檢核,是否確認,,,,
已先決定學術型或實務型，不是準備完材料才回頭決定,,,,,
沒有因為非設計背景就自我排除，已確認該所的補修機制,,,,,
沒有把系所名聲當成職涯結果,,,,,
教授的教學風格已從同儕評價或公開課程判斷過，不只看作品,,,,,
已確認教授的名額、是否休假或即將退休,,,,,
比較過同名系所在型態、畢業要求與設備上的差異,,,,,
,,,,,
填完後檢核,是否確認,,,,
已寫下自己的次領域、型態與想解決的問題並用來對照系所,,,,,
該所的畢業要求（論文／創作＋論述）和我選的型態一致,,,,,
需要的設備與工作坊確認可用、排得到且負擔得起,,,,,
看過該所近年碩論或創作論述，以及新一代與金點新秀的產出,,,,,
shortlist 是 3-5 所且有衝刺／把握／保底的分層,,,,,
寧可少而深——作品集客製化的品質不會被稀釋,,,,,
名單中保留一所在型態與設備上明確可行的底線選項,,,,,
,,,,,
查證管道,說明,,,,
臺灣博碩士論文知識加值系統,查近年碩論與創作論述，看該所實際做得出什麼,,,,
新一代設計展線上展,依系所索引，看該所學生的實際產出,,,,
金點新秀設計獎歷屆入圍,依學校整理，判斷該所的水準與取向,,,,
系所公開課程與課程地圖,判斷課程導向是研究方法必修還是創作實作為主,,,,
當年度招生簡章,作品集件數格式與評分配比，每年會變,,,,
現任學生與學長姐,教學風格、設備排隊時間、產學專案的實際比重,,,,
