藝術｜創作母題發展與研究計畫模板 v2,,,,,
第 5 節既有作品脈絡是最常被省略也最關鍵的一節——沒有既有作品脈絡的計畫，等於要教授相信一個他沒看過證據的承諾。,,,,,
,,,,,
作品盤點,年份,媒材／形式,當時想處理什麼,事後回看其實在處理什麼,屬於哪個系列
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
母題辨認四問,我的答案,,,,
反覆出現的主題材料形式是什麼,,,,,
哪一件是這條線的起點,,,,,
哪一件之後方向改變了為什麼,,,,,
哪裡有缺口需要補一件作品,,,,,
填不出來怎麼辦：回到作品盤點表，先把「事後回看其實在處理什麼」那一欄填滿,,,,,
,,,,,
三個核心問題,我的答案,,,,
作品從哪裡來（追到具體經驗不是籠統的主題）,,,,,
作品怎麼發展（形式怎麼演變媒材怎麼選怎麼驗證）,,,,,
為什麼需要讀研究所（這個系所的哪些理論設備評圖展覽資源是我需要的）,,,,,
,,,,,
節次,要回答什麼,常見失分,我的內容,完成,
1 創作背景,從哪裡開始創作與目前實踐狀態,抽象語彙沒有具體產出,,,
2 問題意識,持續在處理什麼問題,說不出貫穿的問題,,,
3 創作母題,問題長成什麼母題出現在哪些作品,母題與作品對不起來,,,
4 相關藝術家與文獻,誰在處理相近問題我和他們的差別,理論引用與創作無關,,,
5 既有作品脈絡,過去作品的發展順序與各自位置,新舊作品之間斷裂（最常被省略的一節）,,,
6 媒材與方法,為什麼是這個媒材技術如何服務概念,只描述成果沒有方法,,,
7 未來創作計畫,分幾階段各階段解決什麼問題,研究範圍過大,,,
8 展示與觀者關係,空間尺度時間長度觀者位置,完全沒談觀看條件,,,
9 預期成果,作品量形式展覽或發表規劃,產出寫得含糊,,,
10 可行性與時程,製作週期設備成本風險與備案,忽略製作時程與成本,,,
,,,,,
藝術家與脈絡對照,他處理的問題,用什麼方法,我的差別在哪,,
,,,,,
,,,,,
,,,,,
,,,,,
製作可行性,我的規劃,,,,
主要製作方式與週期,,,,,
需要的設備與取得方式,,,,,
材料成本估計,,,,,
空間需求（工作室／場地／戶外）,,,,,
需要協助的環節（技術／人力／合作對象）,,,,,
最大的風險,,,,,
風險成立時的替代路徑,,,,,
,,,,,
常見失分點自我對照,是否已排除,,,,
抽象語彙沒有具體產出,,,,,
理論引用與創作實踐無關,,,,,
研究範圍過大,,,,,
新作品與既有作品之間斷裂,,,,,
只描述成果沒有說明方法,,,,,
忽略製作時程與成本,,,,,
,,,,,
倫理與授權,是否確認,,,,
作品涉及他人肖像或個人故事已確認同意範圍與使用期限,,,,,
參與式或社群創作已確認參與者的角色、署名與退出機制,,,,,
使用他人影像、聲音、文本或素材已確認著作權與授權方式,,,,,
田野或機構場域拍攝已確認進場許可與紀錄使用範圍,,,,,
送出前檢核,是否確認,,,,
計畫延續既有作品能指出至少兩件線索,,,,,
清楚說明媒材與形式的選擇理由,,,,,
能指出相關藝術家並說明自己與他們的差別,,,,,
提出具體可執行的創作方法,,,,,
評估過製作時間設備需求與材料成本,,,,,
能在碩士修業年限內完成,,,,,
已針對投遞校所調整資源與對話對象,,,,,
不熟悉我創作的人讀完說得出我要做什麼怎麼做,,,,,
