設計傳播｜研究計畫書架構模板 v2,,,,,
評審在找的不是「我懂很多」，是一個值得做而且你做得起來的設計問題。,,,,,
,,,,,
第一段：先分清你走哪一條,學術研究型,實務創作型（透過創作探究）,,,
產出是什麼,論文作品可能是研究材料,作品系統或展演論文說明創作歷程與洞見,,,
作品的角色,被研究的對象或案例,探究的方法與證據本身,,,
方法怎麼寫,訪談問卷量測個案分析,設計實驗原型迭代觀察使用,,,
最容易被問倒的地方,這跟社會學或傳播研究差在哪,這跟你做一個接案作品差在哪,,,
我選這條的理由,,,,,
,,,,,
選型檢核,是否確認,,,,
我確認過這個系所收哪一種——不是憑印象是看畢業論文題目與系所簡介,,,,,
我的計畫從頭到尾只用一套語言沒有前半學術後半創作,,,,,
,,,,,
第二段：四大架構（兩種型都要寫）,這一段要回答,我的版本,,,
研究問題,你想探討解決或挑戰的是什麼一句話說得出來,,,,
動機與脈絡,你為什麼關注它哪些觀察經驗或作品讓你走到這裡這個問題在設計領域的討論裡位置在哪,,,,
方法,你打算怎麼做使用者研究設計實驗創作實踐還是個案分析為什麼這個方法適合這個問題,,,,
預期成果,碩士時程內會產出什麼論文系統作品還是展演這個目標實際嗎,,,,
,,,,,
四大架構檢核,是否確認,,,,
研究問題那格是一個問句不是一個題材,,,,,
動機與脈絡寫得出至少一個具體的觀察或經驗不是我從小就喜歡設計,,,,,
方法說得出為什麼是這個方法不只是列出方法名稱,,,,,
設計學生最常想不清楚的是動機與脈絡和方法我已經特別檢查過這兩格,,,,,
,,,,,
第三段：實務創作型專用——創作如何回答問題,我的版本,,,,
我打算創作什麼（形式規模載體）,,,,,
這個創作如何回答我的研究問題,,,,,
我會怎麼從創作過程中得到洞見（記錄什麼觀察什麼）,,,,,
迭代幾輪每一輪要驗證什麼,,,,,
什麼結果會讓我知道這個方向不成立,,,,,
最後一格有答案——說不出失敗長什麼樣就不是探究是執行,,,,,
,,,,,
第四段：研究問題收斂三步,要做什麼,我的內容,,,
1 從作品集找線索,從我真正在意或作品裡反覆出現的主題出發（作品集往往藏著線索）,,,,
2 用 How might we 改寫,如何讓＿＿＿的人在＿＿＿情境下更容易＿＿＿,,,,
3 檢查兩年做不做得完,範圍太大就再切小,,,,
填不出來怎麼辦：回去把作品集攤開看反覆出現的主題那就是線索,,,,,
,,,,,
收斂檢核,是否確認,,,,
最終問句拿給非設計背景的朋友看他能複述我在問什麼,,,,,
我說得出這個題目兩年做得完的理由,,,,,
我的研究問題是問題不是領域（AI 與設計是領域 AI 生成工具如何改變新手設計師的發想流程才是問題）,,,,,
,,,,,
第五段：常見錯誤自檢,是否已排除,,,,
把計畫書寫成文獻回顧堆滿引用卻看不到自己的問題與觀點,,,,,
研究問題太大寫成一個領域而不是具體提問,,,,,
方法和問題對不上（說要探討使用者經驗方法卻只有自己創作沒有任何使用者參與）,,,,,
計畫和作品集脫節計畫談的方向在作品集裡完全看不到伏筆,,,,,
我沒有把我想做一個很酷的作品寫成研究問題,,,,,
我引用的文獻與作品是我真的看過的,,,,,
我的計畫書裡有一段承認限制而不是全篇都在保證會成功,,,,,
,,,,,
第六段：計畫書十節架構（送件版）,內容,完成,,,
說明：此節為送件實務補充，知識庫文章只教四大架構。四大架構是內容骨幹，這十節是送件時的排版順序。,,,,,
1,研究題目與一句話摘要,,,,
2,研究背景與動機,,,,
3,問題意識與研究問題,,,,
4,相關作品與文獻回顧,,,,
5,研究方法或創作方法,,,,
6,預期產出與形式,,,,
7,時程規劃（以學期為單位）,,,,
8,研究限制與風險,,,,
9,參考書目與作品出處,,,,
10,附錄：相關作品集連結,,,,
,,,,,
送出前檢核,是否確認,,,,
研究問題是一個問句一句話說得出來,,,,,
已確認系所收學術型還是實務型而且計畫只用一套語言,,,,,
動機與脈絡有具體的觀察經驗或作品,,,,,
方法說得出為什麼是這個方法,,,,,
計畫方向在作品集裡看得到伏筆兩份文件互相支撐,,,,,
碩士兩年內做得完,,,,,
