系統性面試準備 六層防護網,,,,
由下而上填：先確定面對誰與場合脈絡，再連結資訊、備妥素材，最後才處理臨場情境與表達流程。,,,,
第3層最容易被略過，卻是最關鍵的一層。,,,,
,,,,
層,要問自己的問題,這一層該涵蓋什麼,我的答案,還缺什麼
第1層 對象層,你將面對誰？,對方的角色是什麼？最在意什麼？已經知道什麼？想確認什麼？可能追問什麼？,,
,,,,
第2層 背景層,這個場合的脈絡是什麼？,系所定位、課程方向、教授研究、面試形式、歷屆題型、評分標準、簡報時間與可用設備,,
,,,,
第3層 關係層,資訊之間如何連結？,經歷與動機的連結、教授研究與自身專題的連結、不同經歷共同反映的能力、失敗與後續選擇的關係,,
,,,,
第4層 素材層,我有哪些內容可以調用？,每段經歷的情境、任務、行動、結果、學習、能力證據，以及它能回應哪些題目,,
,,,,
第5層 情境層,可能發生什麼？,被質疑動機、被問到不會的專業題、簡報被打斷、被要求縮短、設備故障、忘詞,,
,,,,
第6層 流程層,如何讓表達順利推進？,開場、自我介紹、核心主張、案例順序、時間分配、問答與結尾的備案,,
,,,,
,,,,
貫穿六層的兩個動作,更新：確認資料是否仍然有效,迭代：持續閱讀、模擬、測試與修改,,
