理工｜研究計畫書架構模板 v2,,,,,
文章教的是七節架構（不是十節）。理工的差異在第 6、7 節——第 6 節換一間實驗室還能用，就是沒做功課。,,,,,
,,,,,
第一步：先盤點我做過什麼,我的內容,,,,
修過的相關課程,,,,,
做過的專題與具體成果,,,,,
實習或研究室經驗,,,,,
真的動手用過的工具與方法（不只是修過課）,,,,,
這些裡面反覆出現的技術線是什麼,,,,,
從這條技術線長出來的具體子題（不是領域）,,,,,
填不出來怎麼辦：所有失分都源自沒有從自己做過的事出發，先回去看修課清單與專題報告,,,,,
,,,,,
節次,要回答的問題,檢查點,常見失分,我的草稿,完成
1 研究背景,這個領域現在的狀態是什麼,有沒有收斂到具體子題而非教科書式介紹,寫成文獻彙編看不到自己的問題意識,,
2 問題意識,我要解決的具體問題是什麼為什麼值得解,問題是從你做過的事長出來的嗎,題目與自身背景脫節,,
3 相關文獻與技術,別人怎麼做做到哪裡,有沒有讀過目標教授近年論文並引用,只列文獻沒有指出別人做到哪裡,,
4 研究方法,我打算用什麼工具與方法,每個工具你在修課專題實習中真的用過嗎,方法段落堆術語看不出實際操作,,
5 預期成果,做完會得到什麼怎麼驗證,碩士兩年內做得完嗎設備與數據拿得到嗎,把博士級規模寫成碩士計畫,,
6 與目標實驗室的關聯,題目和教授的研究有什麼實質接點,這節換一間實驗室還能用嗎（能用就是沒做功課）,計畫與教授研究重點沒有連結,,
7 自己已有的基礎,我憑什麼做得動這個題目,每項宣稱都能在 CV 中找到依據嗎,宣稱的能力在 CV 裡找不到證據,,
,,,,,
可行性換算,我的估計,,,,
需要的運算資源或機台時數,,,,,
資料或資料集從哪裡來,,,,,
最花時間的一步是什麼,,,,,
兩年時程怎麼切（分幾階段各階段產出什麼）,,,,,
設備或資料拿不到時的替代路徑,,,,,
,,,,,
常見失分點自我對照,是否已排除,,,,
寫成文獻彙編缺乏自己的問題意識,,,,,
題目過大且與自身背景脫節方法段只堆術語,,,,,
計畫與目標實驗室的研究重點沒有連結,,,,,
把博士級規模當碩士計畫寫或需要拿不到的資源,,,,,
根本原因：沒有從自己做過的事出發,,,,,
,,,,,
送出前檢核,是否確認,,,,
核心工具與方法能在過去經歷找到實際操作依據,,,,,
方法是已掌握技術的延伸而非全新領域,,,,,
題目與目標教授近年研究有實質關聯,,,,,
第 6 節換一間實驗室就不成立,,,,,
兩年做得完且設備與數據拿得到,,,,,
