人文與社會科學｜校所、學術傳統與教授比較表 v2,,,,,
順序是問題意識→學術傳統→研究方法→師資與資源→校所。研究問題先寫，排名放最後。,,,,,
,,,,,
第一層：我的研究對象,我的答案,,,,
次領域（文學/史學/社會學/人類學/傳播/政治/心理/教育）,,,,,
研究對象：時期,,,,,
研究對象：區域或地點,,,,,
研究對象：材料或文本類型,,,,,
研究對象：社會群體或現象,,,,,
我反覆想追問的議題,,,,,
我目前能操作的研究方法（文本/史料/田野/訪談/量化/論述分析）,,,,,
畢業後的方向（讀博/實務/考試）,,,,,
填不出來怎麼辦：先收斂到「研究對象＋大致方法」再來比較系所，否則比較會退化成排名表,,,,,
,,,,,
項目,系所A,系所B,系所C,系所D,系所E
學校/系所,,,,,
研究議題與涵蓋範圍,,,,,
學術傳統（理論/文本/史料/實證/政策）,,,,,
偏重時期或區域,,,,,
主要研究方法（文本/史料/田野/訪談/量化）,,,,,
方法課程有無（質性/量化/統計）,,,,,
核心課程與修業要求,,,,,
論文要求強度與修業年限現況,,,,,
招生方式（統一招生/跟隨指導教授）,,,,,
招生簡章評分配比（書審/口試/成績）,,,,,
目標教授1：研究方向與取徑,,,,,
目標教授2：研究方向與取徑,,,,,
教授近三年發表與研究計畫,,,,,
教授引用的學者與所屬學術社群,,,,,
今年是否收生,,,,,
指導方式（個別討論/讀書會或研究團隊/自由發展）,,,,,
研究中心與資料庫,,,,,
特殊館藏（史料/檔案/報刊/影像/口述）,,,,,
語言訓練支援（外語/古文獻/族語）,,,,,
田野、交換與研討會資源,,,,,
對非本科背景的支援與補修機制,,,,,
學長姐論文方向（讀過幾本）,,,,,
畢業出口（學術/實務/考試）,,,,,
與我的研究問題契合度（1-5）,,,,,
與我的方法需求契合度（1-5）,,,,,
備註,,,,,
,,,,,
陷阱檢核,是否確認,,,,
讀過目標教授近三年至少一篇論文，看的是取徑、材料與引用的學者，不只看題目,,,,,
比較過同名系所在時期、學派、方法與區域上的差異,,,,,
同一個關鍵詞在不同教授手上方法完全不同，這件事已確認過,,,,,
系所資訊以官方課程結構與當年度簡章為準,,,,,
,,,,,
填完後檢核,是否確認,,,,
研究題目已界定時期、對象、材料與議題,,,,,
了解目標教授使用的理論與方法，不只是他研究什麼,,,,,
讀過目標系所近年的碩士論文,,,,,
選校不再只依靠排名與系名,,,,,
名單中保留一所方法訓練與資料取得明確可行的底線選項,,,,,
,,,,,
查證管道,說明,,,,
臺灣博碩士論文知識加值系統,讀近年碩士論文，是投報率最高的一件功課,,,,
Google 學術搜尋 / 華藝線上圖書館,查教授近三年論文，看方法段與引用的學者,,,,
官方課程結構與必選修清單,判斷方法訓練有沒有真的開課,,,,
當年度招生簡章,評分配比與招生方式，每年會變,,,,
現任學生與學長姐,指導方式、館藏實際可用性、田野經費,,,,
