生醫與公衛口試自我檢核表 v2,,,,,
生醫口試會直接問實驗細節——對照組、樣本來源、失敗了怎麼辦。,,,,,
,,,,,
開場：三分鐘說清楚,是否確認,,,,
能用三分鐘講清楚研究問題、方法與貢獻,,,,,
簡報邏輯清楚、圖表能自己解釋,,,,,
準備好一句話說明「為什麼是我、為什麼是這個實驗室」,,,,,
,,,,,
常見追問，先自問一遍,是否確認,,,,
為什麼選這個題目？學術或實務價值？與既有研究的新意？,,,,,
為什麼選這個細胞株／樣本／資料庫？,,,,,
對照組怎麼設計？樣本數是否足夠？,,,,,
誤差與偏差可能來自哪裡？為什麼不用另一種方法？,,,,,
為什麼用這個檢定或模型？模型假設是否成立？,,,,,
如何處理缺失值或混淆變項？統計顯著是否等於實務重要？,,,,,
預期結果沒出現怎麼辦？失敗時如何判斷問題來源？,,,,,
時間不足哪些步驟可縮減？有沒有替代 protocol 或資料來源？,,,,,
,,,,,
面對不會的問題,是否確認,,,,
練習過用上面四步回應，而不是硬猜或過度防衛,,,,,
能坦白「目前證據不足」，並說出下一步會怎麼驗證,,,,,
確認問題 → 說明目前理解 → 指出限制 → 提出驗證方案,,,,,
,,,,,
研究誠信與行政,是否確認,,,,
忠實呈現成功與失敗，不誇大結論,,,,,
每個研究限制都想過一遍,,,,,
服裝、時間、線上設備／網路或現場路線都已確認,,,,,

常見失分點自我對照,是否已排除,,,,
答得出實驗步驟，答不出為什麼是這個條件,,,,,
對照組說不出它能排除什麼、不能排除什麼,,,,,
樣本來源、檢體取得與倫理審查沒想過就上場,,,,,
被問到失敗經驗時只說運氣不好，沒有除錯過程,,,,,
統計方法答不出為什麼選它、樣本數夠不夠,,,,,
假設被推翻時說不出論文還能怎麼寫,,,,,
