設計類群聯繫教授信結構模板（設計傳播研究所） v3,,,,,
設計套磁最難的是作品會被誤讀。只有文字看不出視覺判斷，塞三十頁教授不會打開。,,,,,
,,,,,
一、先判斷該不該寄,,,,,
適合主動聯繫（勾起來越多越該寄）,是否符合,,,,
該系所明確採指導教授制、入學即分配或需事先聯繫,,,,,
我的研究方向明確對應到某位教授的近期作品或論文,,,,,
我有具體問題要問（課程外的合作、實驗室設備、業界連結）,,,,,
系所公告或榜單上寫明鼓勵事前聯繫,,,,,
我查過這位教授近三年的作品／展覽／論文，不是只看系網頁的研究興趣欄,,,,,
我說得出他最近一件作品在做什麼，而且我的說法不是抄簡介,,,,,
我不是同一封信群發給五位教授,,,,,
,,,,,
不適合聯繫（勾到任何一項就先不要寄）,是否符合,,,,
實務創作型系所、更看重作品集本身，事前聯繫的邊際效益有限,,,,,
作品集還沒裁成精選版,,,,,
只寫得出「拜讀您的大作深受啟發」這類句子,,,,,
想請對方「幫我看作品集」或「指導我準備考試」,,,,,
結尾含糊，對方不知道要回什麼,,,,,
,,,,,
二、信件結構（七段）,,,,,
段落,這一段要做到,我的草稿,,,
1 主旨,一眼看出身分與意圖：「請教研究方向｜OO大學OO系王小明」,,,,
2 自我定位,一句話：學校、背景、目前在做什麼,,,,
3 為什麼是他,指名一件具體作品或論文，說出你看到什麼，不是稱讚,,,,
4 你的方向,你想探討的問題，一到兩句，可以還不成熟但要具體,,,,
5 作品連結,一個連結，指向精選版不是全集,,,,
6 具體請求,你希望他做什麼：回覆是否收生、十分鐘線上談，或只是知會,,,,
7 收尾,感謝＋不強求回覆，附上完整聯絡方式,,,,
,,,,,
這一節的自我檢查,是否確認,,,,
全信在 300 字以內，手機一屏讀得完,,,,,
沒有任何一句可以原封不動貼給另一位教授,,,,,
「為什麼是他」那段拿掉之後，這封信就不成立。如果拿掉還通順，代表你寫的是罐頭,,,,,
,,,,,
三、作品怎麼附（設計套磁的勝負在這裡）,,,,,
項目,我手上有,要附上,,,
線上作品集連結（個人網站／Behance／Notion）：幾乎所有情況的預設,,,,,
三件精選的單頁 PDF（3MB 以內）：對方明說可寄附件時,,,,,
內文直接嵌一張代表圖：想讓對方不點連結也看得到一眼,,,,,
三到五件精選，依你要談的研究方向排序,,,,,
每件旁邊一句話說明「這件在解什麼問題」,,,,,
完整作品集（套磁階段不要寄）,,,,,
,,,,,
這一節的自我檢查,是否確認,,,,
連結不需要密碼、不需要登入、手機打得開,,,,,
排在最前面的那件，和我在信裡講的研究方向有關,,,,,
,,,,,
四、值得問的問題（全信只留一個）,,,,,
問題,是否採用,,,,
是否收生、能否給十分鐘線上談,,,,,
課程之外的合作或業界連結機會,,,,,
實驗室或工作室設備能否支援某種製作,,,,,
我的研究方向和您近年的題目接不接得上,,,,,
,,,,,
五、寄信前檢核,,,,,
項目,是否確認,,,,
收件人姓名與職稱正確（教授／副教授／助理教授不要寫錯）,,,,,
系所名稱與學校全名正確，沒有殘留上一封信的名字,,,,,
主旨有身分、有意圖，沒有「您好」這種空主旨,,,,,
作品連結我自己用無痕視窗開過一次，確定打得開,,,,,
全信讀出來沒有錯字，專有名詞（設計運動、方法論、軟體名）拼寫正確,,,,,
沒有要求對方「指導我準備考試」或「幫我看作品集」，那超出初次聯繫的請求,,,,,
寄件時間避開深夜與假日,,,,,
我接受不回覆也是一種答覆，而且不會再寄第二封追問,,,,,
,,,,,
六、寄信時機,,,,,
時機,適合做什麼,,,,
7-9 月,詢問明年度招生與指導量能，同時談方向,,,,
10-11 月送件期,信要更短、更聚焦，直接附精選作品連結,,,,
大三下,適合詢問能否旁聽 studio 或參與工作坊,,,,
,,,,,
七、好壞寫法對照,,,,,
寫法,範例,,,,
沒有作用的寫法,拜讀您的大作深受啟發，希望有機會向您學習,,,,
可用的寫法,您在○○專案裡選擇△△而不是□□，和我想探討的問題有直接關係,,,,
差別,指出一個具體選擇，而不是稱讚整體,,,,
,,,,,
八、教授追蹤,,,,,
教授,學校系所,寄出日期,回覆狀況,下一步,備註
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
完整說明,https://tbd-web.vercel.app/pages/resources/graduate-contact-professor.html,,,,
