理工套磁信結構模板 v3,,,,,
理工套磁看的是技術匹配度：你真的動手用過什麼，和他實驗室現在的方法有什麼交集。,,,,,
,,,,,
一、先判斷該不該寄,,,,,
適合主動聯繫（勾起來越多越該寄）,是否符合,,,,
我讀過這位教授近三年的論文，不是只看研究方向那一段,,,,,
我說得出他現在用的工具與方法,,,,,
我真的動手用過的技術，和他的方法有交集,,,,,
我有一個具體的技術問題可以談,,,,,
把教授名字換掉，這封信就不成立,,,,,
,,,,,
不適合聯繫（勾到任何一項就先不要寄）,是否符合,,,,
只表達熱情，沒有可驗證的成果,,,,,
一封信同時寄給多位教授、內容完全相同,,,,,
沒讀過教授的研究，連結段落空泛,,,,,
附件雜亂或缺漏，教授無從判斷,,,,,
,,,,,
二、信件結構（六段）,,,,,
段落,這一段要做到,我的草稿,,,
1 標題,校系年級＋想申請的方向，30 秒內讓教授想點開。例：「＿＿大學＿＿系學生，欲申請貴實驗室＿＿方向（附專題成果）」,,,,
2 開頭自介,姓名、校系、年級、預計推甄的學期，兩三句就好,,,,
3 專題與技術,專題主題、你負責的部分、用的工具與方法、關鍵成果（一兩個數字或圖表結論）,,,,
4 與教授研究的連結,讀過教授近年哪篇論文或計畫、你的專題怎麼與它接軌或延伸。這是勝負段,,,,
5 附件與連結,CV、專題報告或摘要、關鍵圖表、GitHub 或作品連結,,,,
6 收尾詢問,詢問實驗室是否收學生、能否進一步討論或拜訪,,,,
,,,,,
三、可附上的作品與能力證據（挑一到兩份最強的）,,,,,
項目,我手上有,要附上,,,
專題報告或摘要（一頁以內）,,,,,
關鍵的模擬或實驗圖表,,,,,
GitHub 或程式作品連結,,,,,
課程專題或競賽的技術產出,,,,,
一頁式 CV,,,,,
,,,,,
四、值得問的問題（全信只留一個）,,,,,
問題,是否採用,,,,
實驗室明年度是否還收碩士生,,,,,
能否進一步討論或安排拜訪,,,,,
我的專題方向接不接得上實驗室現在的題目,,,,,
,,,,,
五、寄信前檢核,,,,,
項目,是否確認,,,,
標題與第一段能在 30 秒內讓教授知道我的背景、專題主題、想加入的理由,,,,,
標題一眼看得出我是誰、要做什麼,,,,,
自介沒有超過三行,,,,,
專題那段寫的是「我負責」，不是「我們做了」,,,,,
讀過教授近年論文，信中有具體說明我的專題如何與其研究接軌,,,,,
連結那段換一位教授就不能用（能用就是太泛）,,,,,
附上 CV 與具體成果（圖表、數據、程式連結），不是只強調熱忱,,,,,
附件檔名清楚、連結點得開,,,,,
收尾的問題具體到能用一句話回覆,,,,,
沒有使用罐頭範本；寄給不同教授的信，連結段落逐一改寫,,,,,
檔名與署名完整，寄出前用手機再讀一次排版,,,,,
,,,,,
六、寄信時機,,,,,
時機,適合做什麼,,,,
7-9 月,詢問明年度招生名額與指導量能,,,,
10-11 月送件期,信要更短，直接附研究計畫與 CV,,,,
大三下,適合詢問能否進實驗室做專題或短期參與,,,,
,,,,,
七、好壞寫法對照,,,,,
寫法,範例,,,,
沒有作用的寫法,我對貴實驗室的研究非常有興趣，希望有機會加入學習,,,,
可用的寫法,我在專題裡用○○做了△△的模擬，收斂到□□；您實驗室近年那篇處理的正是同一組條件,,,,
差別,給得出方法與數字，教授才判斷得出你接不接得上,,,,
,,,,,
八、教授追蹤,,,,,
教授,學校系所,寄出日期,回覆狀況,下一步,備註
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
完整說明,https://tbd-web.vercel.app/pages/resources/graduate-contact-professor.html,,,,
