文字作品選件與備審 Checklist（人文與社會科學研究所） v2,,,,,
人文備審靠文字作品證明問題定義與論證能力，選件比數量重要。,,,,,
,,,,,
文字作品選件評估,作品A,作品B,作品C,,
作品名稱與性質,,,,,
字數與完成時間,,,,,
問題是否清楚（1-5）,,,,,
論證是否完整（1-5）,,,,,
是否展現文獻運用（1-5）,,,,,
是否展現一手材料處理（1-5）,,,,,
與研究計畫方向的連結（1-5）,,,,,
有無教師回饋與修改歷程,,,,,
是否代表目前最高寫作水準（1-5）,,,,,
我能否為其中每個判斷辯護,,,,,
總評與是否送件,,,,,
,,,,,
送件前的作品處理,是否完成,,,,
重讀並修訂論證薄弱的段落,,,,,
把問題重寫成明確的問句,,,,,
把文獻段從摘要改寫成觀點對話,,,,,
統一注釋與參考書目體例,,,,,
附一頁摘要（問題材料方法結論）,,,,,
簡述修訂歷程改了什麼與為什麼,,,,,
,,,,,
學術CV欄位,有無,內容重點,,,
Education 學歷,,校系期間學業表現,,,
Research Interests 研究興趣,,兩到三行看出研究主軸,,,
Research Experience 研究經歷,,專題大專生計畫研究助理田野,,,
Selected Coursework 相關修課,,只列與研究方向相關的課,,,
Projects 專題與計畫,,,,,
Publications/Presentations 發表,,有才列,,,
Writing Samples 文字作品,,標題性質字數指導老師,,,
Fieldwork/Survey 田野或調查,,,,,
Language Skills 語言能力,,外語檢定古文獻研究語言,,,
Research Methods 方法訓練,,方法課統計或質性軟體,,,
Awards 獎項,,,,,
Activities 活動,,只保留相關的,,,
,,,,,
自傳要素,我的內容,,,,
研究興趣如何形成,,,,,
哪些課程文本或經驗帶來轉折,,,,,
如何從興趣走向問題,,,,,
如何累積閱讀與研究能力,,,,,
為何選擇此校所（具體到取徑與教授）,,,,,
未來想深入處理什麼問題,,,,,
,,,,,
五份文件分工,負責證明什麼,是否已避免重複,,,
CV,快速呈現學術經歷與能力證據,,,,
自傳,說明研究興趣如何形成,,,,
研究計畫,展示未來想處理的問題,,,,
文字作品,直接證明閱讀分析與論證能力,,,,
推薦信,由教師證明學術態度與研究潛力,,,,
,,,,,
推薦信素材包,是否備妥,,,,
研究方向與研究計畫摘要,,,,,
代表作含一頁摘要,,,,,
修課紀錄與具體表現,,,,,
申請校所清單與截止時間,,,,,
送出方式與系統連結,,,,,
,,,,,
送件前五個檢核,是否確認,,,,
CV三十秒內看得出研究主軸,,,,,
文字作品代表最高水準而非最高分,,,,,
自傳呈現從興趣到研究問題的轉變,,,,,
各文件互相支持而非重複,,,,,
已完成作品修訂摘要與引用格式,,,,,

常見失分點自我對照,是否已排除,,,,
文字作品選件依成績而不是依研究方向,,,,,
作品沒有經過送件前的修訂，仍是課堂報告的樣子,,,,,
CV 把課程報告寫成研究成果,,,,,
自傳寫成個人興趣陳述，看不出學術軌跡,,,,,
研究計畫的取徑在文字作品裡看不到對應,,,,,
推薦人給的素材不足，信件寫不出具體內容,,,,,

送出前檢核,是否確認,,,,
文字作品是依研究方向挑的，不是依成績,,,,,
作品送件前修訂過，不是課堂報告原樣,,,,,
CV 沒有把課程報告寫成研究成果,,,,,
自傳看得出學術軌跡，不是興趣陳述,,,,,
研究計畫的取徑在文字作品裡看得到對應,,,,,
推薦人拿到了作品與計畫初稿,,,,,
