一分鐘研究立場說明,內容,我的版本,
我要處理的爭議,一句話具體到不能再具體,,
我的核心研究問題,一個問句,,
我採取的立場或分析架構,明確表態不要模稜兩可,,
我用什麼方法回答,一句話說完,,
為什麼是我,連到修課專題或實務經歷,,
,,,
一分鐘說明檢核,是否確認,,
全部念完在60到90秒之內,,,
沒有背稿感被打斷後接得回來,,,
立場是可以被反對的主張不是誰都同意的廢話,,,
,,,
A 問題與範圍,我的關鍵字,熟練度（穩/普通/不會）,
你的研究問題到底是什麼用一句話說,,,
這個題目為什麼值得研究不做會怎樣,,,
為什麼限定在這個時間地域法規範圍,,,
這個題目兩年做得完嗎,,,
這個問題前人是不是做過了你和他們差在哪,,,
,,,
B 立場與理論,我的關鍵字,熟練度,
你採取這個立場的理論依據是什麼,,,
如果從相反的理論取徑來看你的結論還成立嗎,,,
你引用的這位學者他的主張其實有爭議你知道嗎,,,
你的立場會導致什麼實務後果你能接受嗎,,,
這裡的推論和你前面說的是不是有矛盾,,,
,,,
C 方法,我的關鍵字,熟練度,
為什麼選這個方法換一個行不行,,,
這個方法怎麼真的回答你的研究問題,,,
你的樣本判決個案怎麼挑的有沒有選擇偏誤,,,
資料拿得到嗎拿不到怎麼辦,,,
這個方法最大的限制是什麼,,,
,,,
D 動機與規劃,我的關鍵字,熟練度,
為什麼是你來做這個題目,,,
為什麼選我們所選我當指導教授,,,
你有考慮過考試嗎為什麼走推甄,,,
畢業後想做什麼,,,
如果我不收你你會怎麼做,,,
,,,
六步答題框架,做法,是否練過,
1 確認問題,老師的意思是從某某角度來看我的推論會有問題是嗎,,
2 表明核心立場,不迴避不模糊,,
3 提供理論或資料依據,說出為什麼這樣選,,
4 說明限制,主動承認方法答不了什麼,,
5 回應反例,正面處理教授提出的情況不要繞開,,
6 提出修正範圍,哪些可以調整哪些是核心不動,,
,,,
不要出現的三種反應,是否避開,,
硬凹到底把口試當辯論賽要贏,,,
立刻全面棄守教授一問就說會全部改,,,
情緒化表述用價值宣稱代替論證,,,
,,,
上場前檢核,是否確認,,
準備過至少兩種對立觀點並知道其最強論據,,,
知道研究方法最大限制也想好補足規劃,,,
分得清可修正的技術細節與不能動的核心立場,,,
讀過口試委員的研究方向能預判提問角度,,,
計畫書裡沒有答不出出處的句子,,,
練習過被打斷與被質疑語氣追問時的反應,,,
知道不會的題目要怎麼回答而不是硬編,,,
服裝時間地點線上設備與備援方案都確認過,,,
