農生與環境｜研究計畫可行性與架構模板 v2,,,,,
這個類群的計畫書教授看的第一件事往往不是題目多新，而是它在碩士修業年限與實驗室資源下做不做得完。,,,,,
,,,,,
第一步 盤點我真的動手做過什麼,我的內容,,,,
我能獨立完成的實驗技術（不是修過課）,,,,,
我操作過的儀器,,,,,
我做過的田野或監測工作（樣區、次數、時數）,,,,,
我處理過的資料類型與統計工具,,,,,
我熟悉的生物材料（物種、品系、菌株）,,,,,
這些裡面反覆出現的技術線是什麼,,,,,
填不出來怎麼辦：課程實驗、田野課、專題、統計作業、志工或計畫助理的採樣經驗都算,,,,,
,,,,,
收斂五步,要做什麼,我的內容,,,
1 盤點技術與材料,從上表挑出你要用的那條技術線,,,,
2 指出具體現象,不是氣候變遷這種領域名，是一個具體現象或爭議,,,,
3 縮到可取得的材料與場域,哪個物種、品系、樣區、期作、時間區間,,,,
4 寫成可檢驗的假設或問句,它要能被證偽,,,,
5 用生物週期回推能跑幾輪,處理週期乘重複數，再乘可能的失敗次數,,,,
卡在第 3 步：題目還停在領域層次，回到第 1 步從材料反推,,,,,
卡在第 5 步：代表你算出來了，接下來是縮小處理組或改用生長期較短的材料,,,,,
,,,,,
節次,要回答什麼,常見失分,我的內容,完成,
1 研究背景,這個領域現在的狀況,寫成教科書式介紹沒有收斂,,,
2 問題意識,我要處理的具體問題是什麼,只描述現象、沒有指出缺口,,,
3 研究問題／假設,假設是否明確可檢驗,任何結果都符合的假設等於沒有假設,,,
4 文獻回顧,前人做到哪裡還缺什麼,只摘要文獻、沒指出缺口,,,
5 研究方法,實驗或調查如何執行,堆術語看不出實際操作,,,
6 樣本與材料,物種、品系、樣區從哪裡來，取得得到嗎,藏在方法段裡，沒有單獨交代,,,
7 實驗／田調設計,處理組、對照組、重複數與時序,缺少對照組，或重複數說不出依據,,,
8 統計分析,用什麼方法回答研究問題,統計方法與研究問題對不上,,,
9 研究時程,分幾階段、各階段產出什麼,排到滿，沒有留失敗重來的空間,,,
10 設備與經費需求,需要什麼、誰支應,含糊帶過，把問題留到口試,,,
11 風險與替代方案,失敗時改用什麼、代價多少,只寫將視情況調整等於沒寫,,,
12 預期貢獻,回答之後多知道什麼,寫成空泛的期許,,,
第 6/7/9/10/11 節建議不要省略，那是這個類群和其他領域最大的差別,,,,,
,,,,,
方法選用對照,常見的對應方法,要先確認的可行性,我的選擇,,
某個基因或分子的表現差異,qPCR／西方墨點／轉錄體定序,引子與抗體取得、定序經費與排隊時間,,,
某個處理對生長或產量的影響,溫室或田間試驗、隨機區集設計,期作與生長季、試驗田面積、人力,,,
某族群的分布或多樣性,樣區調查、穿越線、樣點法,樣區許可、可進入季節、交通與安全,,,
環境因子與生物反應的關聯,環境監測加生物指標、長期資料分析,儀器數量與校正、資料連續性,,,
大量既有資料能看出什麼,生物資訊分析、公開資料庫再分析,運算資源、資料授權、分析能力,,,
,,,,,
可行性換算,我的估計,,,,
單一處理週期多長（播種到採收／接種到收樣／單次調查）,,,,,
需要幾次重複,,,,,
可執行的季節窗口（一年幾期作／樣區哪幾個月進得去）,,,,,
儀器排隊與送樣等待時間,,,,,
耗材與經費（單價乘用量、誰支應）,,,,,
最花時間的那一步是什麼,,,,,
兩年時程怎麼切（分幾階段、各階段產出什麼）,,,,,
我為失敗重來預留了多少時間,,,,,
把生物週期與季節限制標在時間軸上，而不是只標你打算什麼時候做,,,,,
,,,,,
風險與替代方案,觸發條件,替代做法,時程代價,,
生物材料失敗（污染／死亡／菌株不穩）,,,,,
場域與天候（颱風／乾旱／樣區封閉／許可延遲）,,,,,
設備與資源（儀器故障或排不到／耗材斷貨／經費調整）,,,,,
假設被推翻（處理組與對照組無顯著差異）,,,,,
最後一列常被漏掉，負結果只要設計嚴謹就有價值,,,,,
,,,,,
倫理與資料取得,是否確認,,,,
涉及動物實驗已確認 IACUC 審查與所需時間，並算進時程,,,,,
涉及人體樣本或問卷已確認 IRB 需求,,,,,
野外採集已確認採集許可與保護區進入許可,,,,,
涉及基改生物或病原已確認生物安全等級與操作規範,,,,,
使用他人或單位的資料已確認授權與引用方式,,,,,
樣區涉及私有地或原住民族地區，已確認同意與溝通流程,,,,,
,,,,,
為什麼是我來做這個題目,計畫需要什麼,我已經具備的基礎,入學後要補的,,
,,,,,
,,,,,
,,,,,
,,,,,
常見失分點自我對照,是否已排除,,,,
把可行性寫成宣稱，沒有把週期、重複數與季節窗口算出來,,,,,
設備與耗材含糊帶過，沒說在哪裡、誰支應,,,,,
沒有替代方案或只有一句將視情況調整,,,,,
忽略季節與生物週期，時程表看不出期作或可進入月份,,,,,
題目與自身技術脫節，需要的方法在經歷裡找不到依據,,,,,
時程排到滿，沒有為失敗與重來留空間,,,,,
只寫順利的版本，不談限制,,,,,
,,,,,
送出前檢核,是否確認,,,,
研究問題是一個可檢驗的假設或問句，不是一個領域,,,,,
核心技術能在我過去的經歷裡找到實際操作依據,,,,,
樣本、材料與樣區都確認過取得管道,,,,,
需要的儀器與耗材確認過在目標實驗室拿得到、誰支應,,,,,
時程已把生物週期與季節限制標在時間軸上,,,,,
三類風險都有具體的替代方案（含觸發條件與時程代價）,,,,,
假設被推翻時我說得出論文還能怎麼寫,,,,,
倫理與許可需求已確認，並算進時程,,,,,
不熟悉我研究的人讀完，說得出我要做什麼、怎麼做、為什麼做得完,,,,,
