第一層：我的創作方向,我的答案,,
母題（反覆處理的主題）,,,
主要媒材,,,
主要形式（平面/立體/影像/時基/裝置/參與式）,,,
關注的社會或文化議題,,,
預設的空間與觀看方式,,,
,,,
項目,系所A,系所B,系所C
學校/系所,,,
創作取向（純藝術/當代/跨域/新媒體/理論/策展/社會實踐）,,,
核心課程與訓練重點,,,
目標教授1：近年創作方向與取徑,,,
目標教授2：近年創作方向與取徑,,,
教授是否仍持續創作,,,
今年是否收生,,,
指導方式（個別討論/集體評圖/自由發展）,,,
工作室空間與可用時段,,,
媒材設備（暗房/窯/版畫/金工/木工/錄音/電子）,,,
設備使用限制（排隊/費用/技術人員支援）,,,
是否支持跨域與複合媒材,,,
展覽資源（畢業展規模/校外展出/預算來源）,,,
駐村、交換與策展機會,,,
畢業要求（作品量/論文/展覽/外語）,,,
修業年限現況,,,
近年畢業製作方向（看過幾件）,,,
對非本科背景的支援,,,
畢業生發展（創作/機構/教學/轉行）,,,
校內外藝術資源與地緣（美術館/替代空間/聚落）,,,
與我的母題契合度（1-5）,,,
與我的媒材需求契合度（1-5）,,,
備註,,,
,,,
陷阱檢核,是否確認,,
比較過同名系所在創作取向設備與畢業要求上的差異,,,
讀過目標教授近三年創作並判斷過創作語言是否支持我,,,
,,,
填完後檢核,是否確認,,
已寫下自己的母題媒材與形式並用來對照系所,,,
了解目標教授的創作取徑而不只是知名度,,,
確認需要的設備可用可排到且負擔得起,,,
看過目標系所近年的畢業製作,,,
名單中保留一所媒材與設備明確可行的底線選項,,,
