藝術類群聯繫教授信結構模板 v3,,,,,
藝術套磁的證據是作品，但作品也最容易被誤讀——連結點開後的前三件決定教授怎麼理解你。,,,,,
,,,,,
一、先判斷該不該寄,,,,,
適合主動聯繫（勾起來越多越該寄）,是否符合,,,,
創作方向高度專門,,,,,
使用特殊媒材或技術,,,,,
需要確認工作室設備或製作條件,,,,,
教授近期創作與我的關注高度相關,,,,,
已有可供閱讀的作品集版本,,,,,
想確認教授是否指導這類創作或今年收生,,,,,
,,,,,
不適合聯繫（勾到任何一項就先不要寄）,是否符合,,,,
作品集還沒整理,,,,,
只想詢問錄取機率,,,,,
沒看過教授的作品,,,,,
使用群發模板,,,,,
信裡只有我很喜歡老師的作品,,,,,
提不出任何具體問題,,,,,
,,,,,
二、信件結構（七段）,,,,,
段落,這一段要做到,我的草稿,,,
1 簡短自我介紹,校系年級姓名，兩行以內,,,,
2 目前的創作母題,反覆處理的問題，不要只寫領域,,,,
3 主要媒材與形式,用什麼做、以什麼形式完成,,,,
4 代表作品或作品集連結,一到兩件代表作加可開啟連結,,,,
5 與教授創作的具體連結,看過哪一件、哪個觀點相關,,,,
6 一個明確且必要的問題,只問一個，而且要是他才答得出來的,,,,
7 禮貌結尾,感謝且不強求回覆,,,,
,,,,,
三、作品怎麼附（藝術套磁最關鍵的一節）,,,,,
項目,我手上有,要附上,,,
線上作品集連結（個人網站／Behance／Notion）,,,,,
三到五件精選，依你要談的方向排序,,,,,
每件旁邊一句話說明「這件在解什麼問題」,,,,,
內文嵌一張代表圖，讓對方不點連結也看得到,,,,,
創作計畫或創作自述摘要（一頁以內）,,,,,
完整作品集（套磁階段不要寄）,,,,,
,,,,,
四、值得問的問題（全信只留一個）,,,,,
問題,是否採用,,,,
工作室設備是否支援某種製作方式或尺度,,,,,
系上是否接受某種形式的畢業製作,,,,,
是否指導過相近媒材或跨域的學生,,,,,
我的創作方向在該所訓練取向下是否可行,,,,,
,,,,,
五、寄信前檢核,,,,,
項目,是否確認,,,,
信件長度控制在一頁內，細節放作品集連結,,,,,
作品集連結已實測可開、不需密碼、不會過期,,,,,
連結是精選版，三到五件，不是全部,,,,,
排在最前面那件和信裡講的方向對得上,,,,,
圖像清楚，代表作看得出尺度與完成度,,,,,
全信只有一個明確問題,,,,,
提到的教授作品確實看過，且作品名與年份沒寫錯,,,,,
收件人姓名職稱系所沒有沿用上一封,,,,,
避開九月開學後的高峰,,,,,
沒有回覆時最多禮貌追蹤一次,,,,,
,,,,,
六、寄信時機,,,,,
時機,適合做什麼,,,,
展覽或畢製結束後,手上有新作品可談，是最有說服力的時間點,,,,
7-9 月,詢問明年度招生與指導量能,,,,
10-11 月送件期,信要更短，直接附精選作品與計畫,,,,
大三下,太早問名額，但適合詢問能否旁聽評圖或工作坊,,,,
,,,,,
七、好壞寫法對照,,,,,
寫法,範例,,,,
沒有作用的寫法,拜讀您的作品深受啟發，希望能跟隨您學習,,,,
可用的寫法,您在○○那件裡用○○處理△△的方式，和我這兩年在處理的□□是同一個問題的兩種解法,,,,
差別,指名一件具體作品，並說出你看到什麼——拿掉這段信就不成立,,,,
,,,,,
八、教授追蹤,,,,,
教授,學校系所,寄出日期,回覆狀況,下一步,備註
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
完整說明,https://tbd-web.vercel.app/pages/resources/graduate-contact-professor.html,,,,
