生醫與公衛｜研究計畫書架構模板 v2,,,,,
十節架構通用，下面的檢核分生醫與公衛兩套，挑你自己那一套填。,,,,,
,,,,,
第一步：先盤點我做過什麼,我的內容,,,,
修過的相關課程與實驗訓練,,,,,
真的操作過的技術（分子/細胞/動物/臨床/流病/統計）,,,,,
做過的專題或研究室經驗,,,,,
我想處理的疾病族群或健康問題,,,,,
從這裡長出來的具體子題（不是領域）,,,,,
填不出來怎麼辦：先回到自己實際操作過的技術，計畫要建立在做得動的方法上,,,,,
,,,,,
節次,要回答的問題,常見失分,我的重點,完成,
1 研究背景,這個領域現在的狀況,寫成文獻回顧而不是研究設計,,,
2 問題意識,你要解決什麼具體問題,問題範圍太寬沒有聚焦,,,
3 研究目的或假設,目的或假設是否明確可驗證,假設不可檢驗,,,
4 文獻缺口,既有研究還沒回答什麼,只摘要文獻沒指出缺口,,,
5 研究方法,實驗或調查如何執行有無對照,缺少對照組設計,,,
6 統計與資料分析,用什麼方法回答研究問題,統計方法與研究問題對不上,,,
7 預期結果,預期看到什麼代表什麼,只寫順利的版本,,,
8 限制與備援,有哪些風險備援方案是什麼,迴避不談限制,,,
9 與目標實驗室的連結,為何這個實驗室做得成,換一間實驗室還能用,,,
10 自身已有能力,你具備哪些技術支撐計畫,宣稱的技術沒有實際操作依據,,,
,,,,,
可行性三角度,我的內容,,,,
時程：計畫切成幾個階段各要多久,,,,,
時程：總長度能不能塞進碩士兩年,,,,,
風險：最可能卡住的是哪一步,,,,,
備援：主要方法失敗時改用什麼,,,,,
備援：結果與假設不符時下一步怎麼走,,,,,
,,,,,
生醫檢核,是否完成,,,,
聚焦特定分子機轉或明確生物問題,,,,,
實驗設計有正負對照組,,,,,
說明樣本細胞動物檢體來源,,,,,
有替代實驗方案,,,,,
時程能在碩士階段完成,,,,,
已考量 IRB／IACUC／生物安全規範且時程已算進去,,,,,
需要的設備與技術能力已確認可取得,,,,,
,,,,,
公衛檢核,是否完成,,,,
研究問題具體可回答不是模糊的觀察,,,,,
母群體與樣本來源合理且具代表性,,,,,
變項操作化清楚可測量,,,,,
統計方法能回答研究問題,,,,,
已考量偏差混淆與資料缺失,,,,,
能取得足夠樣本且符合倫理與隱私規範,,,,,
,,,,,
倫理與資料取得,是否確認,,,,
涉及人體檢體、病歷或問卷已確認 IRB 送審類別與所需時間，並算進時程,,,,,
涉及動物實驗已確認 IACUC 審查與動物房排程,,,,,
涉及病原體或重組 DNA 已確認生物安全等級與實驗室許可,,,,,
使用去識別化資料或健保資料庫已確認申請流程與核准時間,,,,,
受試者招募已確認同意書、隱私保護與退出機制,,,,,
使用他人檢體、細胞株或資料已確認授權與引用方式,,,,,
常見失分點自我對照,是否已排除,,,,
寫成文獻回顧而不是研究設計,,,,,
只寫順利的版本沒有談障礙,,,,,
規模過大碩士兩年做不完,,,,,
強調引用但缺乏具體方法,,,,,
