法政｜校所、研究取向與教授比較表 v2,,,,,
組別比校名更決定你的訓練內容。必修結構、師資與同儕綁在組別上，不是綁在學校上。,,,,,
,,,,,
第一層：我的方向,我的答案,,,,
次領域（法律/政治學/國際關係/公共行政/公共政策/跨領域）,,,,,
更細的定位（實體法或程序法/政治理論或量化分析/政策制定或政策評估）,,,,,
我反覆想追問的法制爭議或政策政治問題,,,,,
我目前能操作的研究方法（文獻分析/判決分析/比較法/質化訪談/量化統計/個案研究）,,,,,
畢業後的方向（讀博/實務法律工作/公部門/政策研究/國際事務）,,,,,
填不出來怎麼辦：先回到研究方向收斂那一步，再來選校,,,,,
同一個修法爭議可以用法釋義學處理，也可以用判決實證分析處理——兩條路要找的教授不一樣,,,,,
,,,,,
項目,系所A,系所B,系所C,系所D,系所E
學校/系所/組別,,,,,
該組別的定位與必修結構,,,,,
必修結構是否適合我的興趣,,,,,
學術取向（規範法學/實證法學/政治理論/量化政治/政策分析）,,,,,
目標教授1：近五年研究題目與理論取徑,,,,,
目標教授2：近五年研究題目與理論取徑,,,,,
教授慣用的研究方法,,,,,
教授引用的學者與所屬學術社群,,,,,
教授近五年期刊論文（看過幾篇）,,,,,
教授近五年研究計畫案（有/無/主題）,,,,,
教授是否即將退休、出國進修或借調,,,,,
是否確認還收學生（名額、休假、借調或退休）,,,,,
指導方式（個別討論/讀書會或研究團隊/自由發展）,,,,,
近年碩士論文方向（看過幾本）,,,,,
該所是否有實務連結（法律扶助/政策研究中心/國際交流）,,,,,
資料取得與田野資源（判決資料庫/官方統計/機關管道）,,,,,
對非本科背景的接受度與補修機制,,,,,
筆試科目與書審佔比（依當年度簡章）,,,,,
畢業要求（論文/外語/實習/學分結構）,,,,,
shortlist 定位（衝刺/把握/保底）,,,,,
與我的研究問題契合度（1-5）,,,,,
與我的研究方法契合度（1-5）,,,,,
備註,,,,,
,,,,,
陷阱檢核,是否確認,,,,
確認過想用的方法與教授的專業相容，而不只是題目相近,,,,,
讀過教授近五年實際產出，而不只看職稱與知名度,,,,,
確認過組別的必修結構與師資，而不只看系所名聲,,,,,
價值立場的相容性已評估過（立場可以不同，但要能被理解）,,,,,
同一個組名在不同學校範圍可能不同，已逐校確認,,,,,
,,,,,
填完後檢核,是否確認,,,,
題目和教授研究什麼一致,,,,,
方法和教授怎麼研究一致,,,,,
查過教授近五年期刊論文與研究計畫,,,,,
確認教授當年度實際可收學生（沒有退休、借調或已收滿）,,,,,
保留三到五所，其中至少一所在方法與指導關係上明確可行（那是底線選項）,,,,,
,,,,,
查證管道,說明,,,,
當年度招生簡章,組別名額、筆試科目與書審佔比每年會調整，一律以此為準,,,,
臺灣博碩士論文知識加值系統,每位目標教授看三到五本論文的摘要與目次,,,,
臺灣期刊論文索引系統 / Google 學術搜尋,查近五年期刊論文；看引用了誰就知道他的學術社群,,,,
國科會研究計畫資料庫,查教授近年主持的計畫,,,,
系所公告與現任學生,退休、借調、收生名額與指導方式,,,,
