農生與環境｜口試技術答辯檢核表 v2,,,,,
委員多半直接追問技術細節，他們在判斷你的實驗設計能不能在預計年限內落地。,,,,,
,,,,,
一句話說清楚研究問題與貢獻,我的內容,,,,
先寫成三句話,,,,,
刪成兩句,,,,,
最終一句,,,,,
刪不掉通常代表題目還沒收斂完,,,,,
,,,,,
核心技術準備表,原理（為什麼測得到）,缺點與盲點（測不到什麼）,替代方案與代價,準備完成,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
至少涵蓋分子或培養方法樣區與採樣設計量測儀器統計方法,,,,,
,,,,,
五步答題框架,作用,我的練習,,,
1 確認問題,確保答的是他問的也替自己爭取思考時間,,,,
2 說明原始設計,證明有想過不是隨便排的,,,,
3 解釋技術依據,支撐這個設計的原理或文獻,,,,
4 承認限制,這個設計確實不能排除什麼,,,,
5 提出替代方法,如果重新設計會怎麼補,,,,
價值在第 4 5 步多數人被質疑時的直覺是防守或投降都錯過了委員想看的東西,,,,,
,,,,,
四類追問題庫,題目,我的答案,準備完成,,
A 實驗設計,對照組是什麼能排除什麼不能排除什麼,,,,
A 實驗設計,為什麼是這個重複數統計上夠嗎,,,,
A 實驗設計,怎麼確定差異來自處理而不是批次,,,,
B 方法技術,這個方法的偵測極限在哪,,,,
B 方法技術,怎麼確認結果不是假陽性,,,,
B 方法技術,這一步失敗你會怎麼發現,,,,
C 可行性,這個週期跑幾輪兩年做得完嗎,,,,
C 可行性,這台儀器排得到嗎耗材誰支應,,,,
C 可行性,樣區冬天進得去嗎颱風季怎麼辦,,,,
D 研究思考,結果和假設相反你會怎麼解釋,,,,
D 研究思考,這個研究做完之後下一步是什麼,,,,
D 研究思考,為什麼是你來做這個題目,,,,
C 類是這個類群特有的也最容易被忽略,,,,,
,,,,,
被指出漏洞時的句型,我的句型,,,,
對照組或實驗設計有疏漏,,,,,
文獻掌握不足,,,,,
樣本或材料取得可能失敗,,,,,
共同結構都是承認加具體修正,,,,,
,,,,,
上場前檢核,是否確認,,,,
一句話版本已經練到不用想,,,,,
每一項核心技術的缺點與盲點都答得出來,,,,,
四類追問各準備至少三題,,,,,
三種漏洞情況都有具體句型,,,,,
假設被推翻時我說得出論文還能怎麼寫,,,,,
備審裡寫下的每一項技術我都準備好被追問,,,,,
遇到不會的技術我知道怎麼誠實回答並接上我會的最接近的東西,,,,,
我把研究計畫裡自己讀了都想追問的地方標出來了,,,,,
