商管財經備審 Checklist（CV／自傳／經歷描述） v2,,,,,
商管備審要把成績、實習與競賽整合成一條可信的敘事，不是一份經歷清單。,,,,,
,,,,,
第一步：經歷盤點（排版之前先做這個）,我實際負責什麼,證明了哪種能力,與申請方向的關聯,,
順序：經歷盤點 → 主題分類 → 能力證據 → 申請方向連結。這一步做完，故事線是長出來的；跳過這一步，故事線就是編出來的。,,,,,
,,,,,
CV 欄位,是否確認,,,,
Education（系排或 GPA 若有優勢可附）,,,,,
Research Interests,,,,,
Internship Experience,,,,,
Project Experience,,,,,
Competition Experience,,,,,
Leadership & Activities,,,,,
Data／Technical Skills（Excel／SQL／Python／R／SPSS／Stata／Tableau）,,,,,
Language Skills,,,,,
Certifications（僅保留真正相關者）,,,,,
Awards,,,,,
Publications／Presentations（如有）,,,,,
,,,,,
每段經歷應寫出的七件事,建議具體化,,,,
參與行銷競賽,負責市場資料蒐集與消費者分群，用問卷與次級資料分析建立提案方向，最終完成品牌進入策略並進入決賽,,,,
擔任社團幹部,帶領六人團隊規劃全年活動，重整報名流程與經費控管，使參與人數較前一年成長四成,,,,
在某公司實習,於商業分析部門負責週報資料處理，用 SQL 整理交易資料並產出視覺化報表，供主管檢視通路表現,,,,
,,,,,
自傳檢核,是否確認,,,,
我的興趣是怎麼形成的（具體的轉折點，而非「從小就有興趣」）,,,,,
為什麼選擇這個領域,,,,,
哪兩三段經歷最能證明我的能力（講深，不複述整份 CV）,,,,,
為什麼申請這個校所（連結課程規劃或教授研究）,,,,,
我未來要往哪裡發展,,,,,
,,,,,
五份文件的分工,回答什麼,,,,
CV,你做過什麼,,,,
自傳,你為什麼走到這裡,,,,
研究計畫,你接下來想研究什麼,,,,
讀書計畫,進入研究所後如何成長,,,,
推薦信,第三方如何證明你的能力,,,,
,,,,,
送件前五問,是否確認,,,,
我的 CV 能不能在 30 秒內看出主軸？,,,,,
每段經歷是否都有具體成果與個人貢獻？,,,,,
自傳是否形成清楚的故事線（轉折可以有，跳躍不行）？,,,,,
研究計畫是否與過去經歷、未來方向一致？,,,,,
是否針對不同校所調整過版本？,,,,,

常見失分點自我對照,是否已排除,,,,
經歷列成清單，看不出一條職涯或研究主軸,,,,,
實習與競賽只寫做過什麼，沒有寫產出與量化結果,,,,,
把社團幹部寫成領導力宣稱，沒有可驗證的事件,,,,,
CV 與自傳重複同一段內容，沒有分工,,,,,
成績單上的弱項完全不提，讓委員自己去發現,,,,,
研究計畫的方向在 CV 與自傳裡找不到任何伏筆,,,,,

送出前檢核,是否確認,,,,
經歷排序依研究方向，不是依時間,,,,,
每段經歷都有產出與可量化的結果,,,,,
成績弱項有主動說明，不是等委員發現,,,,,
CV 與自傳分工清楚、沒有重複同一段內容,,,,,
研究計畫的方向在經歷裡看得到伏筆,,,,,
推薦人拿到了我的 CV 與計畫初稿,,,,,
